https://github.com/jungyeul/korean-parallel-corpora/blob/07883d4cae4e309dfde8c48c5f37ebea0b59574e/bible/bible-all.en.txt	109826	f965e9628696dd9624aba4b2affbba9115d908caf2705a77172dc1dd061c5454	bible-all.en.txt
https://github.com/jungyeul/korean-parallel-corpora/blob/07883d4cae4e309dfde8c48c5f37ebea0b59574e/bible/bible-all.kr.txt	105340	637921baf0d8ba370aff1dd4cfe4585f71368ed7f824db0999d3342ceb9c7129	bible-all.kr.txt
https://github.com/jungyeul/korean-parallel-corpora/blob/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-jhe/jhe-koen-dev.en	291456	0090d1f707dbb16693bd9f322c612ba92bf60c8816a54ca9a7f0aae555ee5192	jhe-koen-dev.en
https://github.com/jungyeul/korean-parallel-corpora/blob/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-jhe/jhe-koen-dev.ko	302459	63c0408c76f114721671429f95322bd36b7b621e768296e3c16383b0e76d6385	jhe-koen-dev.ko
https://github.com/jungyeul/korean-parallel-corpora/blob/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-jhe/jhe-koen-eval.en	286069	b6a446b821e5ee83d339ce2754d2279ea3476541c1b7b43fc73d27e46e5dcd49	jhe-koen-eval.en
https://github.com/jungyeul/korean-parallel-corpora/blob/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-jhe/jhe-koen-eval.ko	302117	0677119de686fc24f988f8aca898c733b9b8783dd85e6a4cab872aa784883886	jhe-koen-eval.ko
https://github.com/jungyeul/korean-parallel-corpora/blob/07883d4cae4e309dfde8c48c5f37ebea0b59574e/northkorean-english-news-v1/northkorean-english.dev.en	431805	5b7d9d9849c8d50bffbc7a114000e703eee15538e8c026b9a9bcb2a8d016e674	northkorean-english.dev.en
https://github.com/jungyeul/korean-parallel-corpora/blob/07883d4cae4e309dfde8c48c5f37ebea0b59574e/northkorean-english-news-v1/northkorean-english.dev.nk	448093	2abb91a1245491eb5617f8a36621e22581d34e4f78bfa45162dc76e712dd8420	northkorean-english.dev.nk
https://github.com/jungyeul/korean-parallel-corpora/blob/07883d4cae4e309dfde8c48c5f37ebea0b59574e/northkorean-english-news-v1/northkorean-english.test.en	757219	c579771405074b54e3a31752ce29fffcb1d10fc7ef555f158470442d1ce8e745	northkorean-english.test.en
https://github.com/jungyeul/korean-parallel-corpora/blob/07883d4cae4e309dfde8c48c5f37ebea0b59574e/northkorean-english-news-v1/northkorean-english.test.nk	791266	afea1731aa48fde020b3c3cb6c194fc32e1b85305ba89cb55010e64376286f72	northkorean-english.test.nk
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-news-v1/korean-english-park.dev.tar.gz	113461	c195d911bf7030a4ccd275d0c70e548d9e605078551b525be14ebc270564af32	korean-english-park.dev.tar.gz
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-news-v1/korean-english-park.test.tar.gz	229831	be0cf6d7812bdf2767af311112b4584b94a5ca3adbc6db9361de0451093fb62d	korean-english-park.test.tar.gz
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-english-news-v1/korean-english-park.train.tar.gz	8718893	9750eecef363a9abbadbe40b6a4140c2052ebe06abf4a98665abdcfdedf014a8	korean-english-park.train.tar.gz
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-french-jim-v1/korean-french-park-v1.test.tar.gz	2757	5bf633814c52eca613de4b03621e1c6c6656abea79d6ca668ba7b7b3ab304221	korean-french-park-v1.test.tar.gz
https://raw.githubusercontent.com/jungyeul/korean-parallel-corpora/07883d4cae4e309dfde8c48c5f37ebea0b59574e/korean-french-jim-v1/korean-french-park-v1.train.tar.gz	34291	5aaa76cb6a9c845002235755b637f25f33a565fe4630f9e7f97c82cbdfe16035	korean-french-park-v1.train.tar.gz
